"","x1","x2","x3","x4","y"
"129",0.372102464850655,1.34587657092251,0.923629447659703,0.336821882006418,1
"130",-1.1434921626598,1.32303261505739,-0.0374912523851701,-0.997007387404889,1
"131",0.682961179363448,-1.18277464604936,-0.0923115505420135,0.606699064235671,0
"132",0.773203125369953,-0.440393825560361,0.0993581746435747,0.325063176508475,1
"133",-0.525245197196788,0.814808260787015,-2.17772684238257,0.618441884604463,0
"134",-1.12170194880946,-0.894807690833285,-0.337998760168382,0.418181426720219,0
"135",-0.49951422256659,-1.49046066806887,1.5789406575021,-0.718380328395198,1
"136",0.350968937985019,-0.711016041395765,0.111127811251324,0.417661822702411,0
"137",-0.180223224513139,-0.915848006534385,0.34809031980601,-0.512359304396104,0
"138",-3.14878681815321,-1.37596359062851,0.542534976274986,-0.227469550877701,0
"139",-1.35657585361655,-2.20430007443877,-0.0543376795916584,0.123644727954648,0
"140",1.03424376373775,0.307945910206764,-0.186157998977778,0.466151240731085,1
"141",2.57892452300897,-0.943746816651788,0.931154686766105,0.351177012521643,1
"142",-1.22002763754792,-0.782732295361921,-0.685011792190133,0.0877275793541058,0
"143",0.593855192475026,-1.13303430725645,1.22852678717732,-0.331755799170723,1
"144",1.48002687597405,1.64312785807633,-0.416089859484637,-0.0740401551620492,1
"145",0.594648170235229,1.86821841593513,-0.484828719902665,0.239660826347715,1
"146",-1.00768703318942,1.33291896733884,-0.388706771839668,-1.97993174569604,0
"147",0.651475716300321,0.0999555748849419,-0.790841941279855,-0.134481374523039,0
"148",1.51217968323428,-1.06863207352404,0.380430414848959,-0.832280011664377,1
"149",0.112484128773566,0.65096718179822,1.317662539801,-0.797775739530312,1
"150",0.15510264073353,-0.275750212566535,-0.3082430373792,0.235478383725228,0
"151",-1.4706795708993,-0.876017273535953,0.208330177949309,-0.169521423968501,0
"152",-1.86550242869631,0.723485204365089,-1.05956549221172,0.0908076138140974,0
"153",-0.129814738916835,-0.235945647373713,-0.192286843142629,-1.42138691687062,0
"154",0.0122153445473173,-1.22827642334961,-0.961481408248297,1.31276087450823,0
"155",-1.70788579348749,1.00505805608427,-0.344085846191705,1.83366575297512,0
"156",0.521113056228149,-0.0489411057941142,-0.975714020021374,-2.02997562704701,0
"157",0.948227214346887,-1.13156123257606,-1.32703852320839,-1.19688294059745,0
"158",1.47561012283988,0.235694231614386,1.64348694202651,2.66320772691941,1
"159",0.717259745256767,0.949343151218142,1.22092123284627,0.0420478395283849,1
"160",-0.97762660108924,0.765554023639907,-0.0347250118578363,-1.01436800741072,1
"161",-0.1961569186557,0.297665554596193,-0.808096283703766,-0.840767584850838,0
"162",1.19612108096376,-0.822413973790908,0.819020059689517,0.762263161271133,1
"163",-0.495029486443754,-1.03088835191643,0.596985101701188,-0.443457803752206,1
"164",2.19175488676206,-0.108105561401489,-0.728316055232664,-0.683630594370327,0
"165",-1.24046986768681,-0.382982193893918,1.05611116147735,0.820053386409261,1
"166",0.624543059061642,-1.08458255588654,-0.908998838497772,1.89164642071149,0
"167",-1.49897569097527,-0.966340036614726,-0.926316354895306,1.65815024372155,0
"168",1.34527952005807,-1.15845403603685,1.18056295243606,-0.0319358604278805,1
"169",0.674458380585369,0.295978155801706,-0.966768145979176,1.05467693413773,0
"170",-0.657825705858419,0.451774956812163,0.950773836003701,-1.40756756822156,1
"171",-0.348781835010634,-0.216306234206278,-1.890777745796,-0.0932470734379475,0
"172",-0.165434310000102,1.74171763015398,-0.576912355737432,-0.135443914070032,0
"173",1.3279203319311,-0.564070766762108,0.262788984712761,-0.569054180708638,1
"174",-0.226624012708033,1.66451241697794,-1.72745063068736,-0.729604967166611,0
"175",-0.395264738866857,0.876449430872391,1.11795085322095,0.0111038993160155,1
"176",-0.672706824201548,-1.96583581815815,0.25527837449591,2.01300690100261,0
"177",-0.366921609189166,0.887638717525714,0.276342586030383,1.62052368871845,1
"178",-2.78482453582,-0.322501451483564,0.247703553863757,-0.905520060091521,1
"179",1.53205978590972,-0.504187183485948,0.743000498065254,0.796691032510928,1
"180",0.203211547148918,0.0224364357808432,-1.15102934274086,0.800600013605877,0
"181",0.0856964087234798,-0.0107053296881537,-1.04512970755175,1.1340879439501,0
"182",-2.61922662805158,-0.290262213786811,-0.677040000356348,-0.371636400624326,0
"183",-1.35998226149043,1.21320016900983,0.268176433139938,0.798323929373811,1
"184",0.904010209523764,-0.326795572810008,-0.749019666335684,-0.43823851004308,0
"185",0.245495923940593,0.941414023617673,-0.327713594216071,-1.61749569730824,1
"186",1.20973225611035,-1.52180755431042,1.37706541195546,-0.319380091564651,1
"187",-0.148970013643498,0.405046801143622,-0.0518500749170573,0.582744359137144,1
"188",0.282123043894735,-0.356526371739542,0.268173455107689,-0.0929217107622816,1
"189",0.742066005385613,-0.403777476719284,0.00757431512380881,-0.775276665172551,1
"190",-0.511361621388162,0.270413726442193,-0.58666590505109,-0.112967545269459,0
"191",0.956627752834639,-2.03174578740862,0.508146371009555,0.589937459348403,1
"192",-2.18050194929714,1.0006747041399,0.117407621893623,0.375367137996881,0
"193",-1.94257676075831,0.328107747484696,-0.425893011831135,1.43690145556016,0
"194",0.812917577722331,-1.22638425888131,0.495681286168263,0.371898564238601,1
"195",0.974892458607518,0.273606052370982,-1.47285303658574,-2.30740240831639,0
"196",0.811235082185407,-1.4482113207364,0.353154619088318,-0.0931918600253179,0
"197",-0.783950046909513,1.19402093761424,0.0593259165642221,-1.01029477088168,1
"198",-1.08708207867989,-0.504367881814007,0.0208248481063467,0.217432694416559,0
"199",-0.166288412500748,0.216461916359873,-0.391076630358151,1.18967786645452,0
"200",0.596872547540585,0.785727187780831,0.786448037063576,0.340149570114842,1
"201",2.02107798782357,-0.0830296333106567,-1.18786589571211,-0.367496108280313,0
"202",1.29189399526495,-0.485180175806389,2.47430086258008,-0.477570433753053,1
"203",-0.260760882840095,-0.698323117501312,0.139903663058683,0.367862845771675,1
"204",1.33885219439651,0.969429421115452,0.741686581151927,0.388450988534321,1
"205",0.57186477758663,-0.565579796750084,0.925288313910609,1.19661428005439,1
"206",-0.0849407614804789,-0.109310730717739,1.51883630558268,-1.72573619368511,1
"207",1.98849597321259,-0.455439066285663,-0.489505265338057,-0.723125603804549,0
"208",1.47326724517321,0.387479074693446,0.544464211441607,-0.487634368141434,1
"209",1.23427211135984,0.450349094488545,0.481483299433426,-0.653282643859354,1
"210",0.216376159064785,1.55928897335679,0.2869206670598,0.0125994295632007,1
"211",0.289137732239307,-0.742311451708986,-1.4034639792055,1.19069740458946,0
"212",0.548953204428914,0.467106079478307,1.48937101542667,1.17018598769511,1
"213",0.506602096136801,-0.393298610664076,-0.171888964077075,-0.683933986536231,0
"214",-0.580991778737661,-0.405579382690287,0.378306449531806,1.23264432097501,1
"215",-0.754581142135858,-0.276118445277742,0.342741153005331,-0.958394691900541,0
"216",0.731221705269331,-1.53701176232161,-1.54141694441788,-0.311966454854257,0
"217",-0.259749050223254,0.235974160293728,0.954394301125035,1.04176911192614,1
"218",0.721430442567432,-0.225343165235026,-1.4615827568852,-0.898748140783098,0
"219",-0.669886390598952,1.8920258994572,-1.0786662526121,-0.627725041847109,0
"220",-0.644406211554397,-0.121789301251011,0.639831173538782,-1.71463290729577,1
"221",-1.25426414872494,0.0509529517989912,-0.297178093576435,-0.666616026803011,0
"222",0.217840861689736,-0.0676825764162836,-0.00606066677551874,-1.41561068036653,1
"223",1.0508259389974,-1.86818517133104,-0.180662026496187,-0.82513228919103,0
"224",-1.52983228781563,0.259517511752056,0.926719930479419,-1.30727527262566,1
"225",1.05525600889197,-1.42952049866376,0.460774432453715,-1.77251593411536,1
"226",0.063481247209465,0.404696280243691,-0.16647958424831,-0.0540165357825254,1
"227",1.50878164070168,-0.988484963964461,0.312971628145599,0.384351314783109,1
"228",0.178681876129666,0.637048042862923,0.332928208960216,-1.31843926648161,1
"229",-0.0135920696625423,-1.75304457675747,1.17143419400436,-1.53499733451902,1
"230",-0.119105513036055,-0.189672356024674,0.48989206938733,-0.902338745083751,1
"231",0.237466674011916,-0.645919481320881,-0.544532418345573,-1.32329726281445,0
"232",-0.266056927702028,1.18855371302886,0.759387174990221,0.254984591237036,1
"233",0.769732618998639,1.38511018309739,1.75800358284415,-0.515359625094775,1
"234",0.845585648759779,0.810137192870343,-0.500608026508708,-0.926418531329556,0
"235",0.456373422012646,-0.35864288186908,0.736788451459056,-2.22783545527621,1
"236",0.149393568754746,2.50126184972083,0.540389543969938,-0.613497548189027,1
"237",-1.60989586698321,1.82220083011925,-0.19779451755013,-2.13690181132822,1
"238",0.121843977425843,0.111922336714512,-2.64575766209526,-0.314150362351199,0
"239",-1.14416780976046,0.54457530511568,-0.633935842229169,0.0275242209956061,0
"240",-0.744977150560808,-0.106498726849851,1.58118115370654,-0.709781221609215,1
"241",0.650501514853693,1.08079362648823,-0.286446422980138,-0.242724860717412,1
"242",-1.64691443366488,1.52396948993463,0.766825701498934,-0.298652911183458,1
"243",-1.0867266634024,1.4727139164128,2.1499099538795,0.486071683146659,1
"244",-0.608219721647021,-0.321360389329898,-0.626120205605885,1.03987652137467,0
"245",-0.268567656124919,0.205240073480455,1.57935920411431,-0.693816105800362,1
"246",0.189497561424395,-0.934615199056131,-0.716075660562167,-0.377862028351573,0
"247",0.559983322661556,0.00539640003718485,-0.535541416179136,-0.145198665198304,0
"248",0.652905410614186,0.774218983436807,1.98277303115657,0.810102641580252,1
"249",-1.362802710083,-0.999382273742134,1.45953124225938,0.224870932868093,1
"250",0.96694704677978,1.21885520916368,-0.533207380773789,0.771004172750778,1
"251",-0.477115920786089,0.639638228746572,1.2616997208243,1.3914714529785,1
"252",0.280600600070175,-1.09122857126992,-0.792718950374295,0.238005394822201,0
"253",-0.0121287658406515,-0.818004530971213,-0.346870102787454,0.624734343003034,0
"254",-0.529872575474426,-1.03006584692987,-0.487307249453434,-0.300196892084074,0
"255",0.87587172868539,-0.161379349724285,0.336436293435308,-0.99949091637261,1
"256",-0.804811378614917,0.443722704393653,0.996037969105193,-1.07771420680705,1
"257",1.70355626821978,0.470465382624491,-0.5342449913949,-0.379878571436626,1
"258",-1.4086269830745,-0.0960539243270762,-1.43305836458567,1.8010162466919,0
"259",-0.490715366771783,-0.775635840120229,0.991161055992008,-0.770635661634385,1
"260",0.266190479576343,-0.633594134106227,1.03941151253812,0.553083819137282,1
"261",-1.82206074904433,0.295945175338132,-0.143470249820058,1.54965537521033,0
"262",1.52879383931158,0.0718721551527157,-0.909621811201701,0.108130227836345,0
"263",-0.271065067974676,1.9004077097848,-0.990690112032784,-1.42370291114133,0
"264",0.390627568079253,0.214068190284478,-0.664856330027632,0.0893435413265051,0
"265",-0.706827823077249,1.80130417180565,-0.334624707082101,0.740921616057385,1
"266",-1.43419305397336,0.989692589229319,0.127910848876448,0.22173897473747,1
"267",0.379136385697715,-1.04672413869857,-0.39216315246936,0.054404229912595,0
"268",1.00890087600012,-0.261919030471108,1.14571097462512,-2.12207404425721,1
"269",-0.645729665395642,0.599210691913742,-1.37765672739694,0.689873203014861,0
"270",-0.453575030862718,-0.156011485953282,-1.25282917639549,0.874756746251246,0
"271",-0.218515530155012,1.68580077571796,-0.0858036095508522,0.401335772206892,1
"272",-2.39905404655673,1.1381745918958,1.02249910550565,-0.640123308197029,1
"273",-1.22541707737405,0.116228971747508,0.888547387622196,0.853346886952776,1
"274",-0.0523166702113841,1.27637777638194,1.37766803191935,1.10203655287559,1
"275",-1.89281100448867,1.37931727237364,-1.88112134783385,-0.449229232741304,0
"276",-0.506709512827955,0.0553995404422633,0.482572862847629,-0.132691932835115,1
"277",0.137464323095386,1.35515122654965,-0.493716254977873,1.56338032805214,1
"278",0.713770668080919,-0.0875637507031115,1.35935415275543,0.730419782938336,1
"279",1.81802012627279,-0.425898561711415,1.39444593935764,-0.209888112981612,1
"280",-0.160278416847362,1.00226055047398,0.698995773807505,0.521439026937654,1
"281",1.50454451188121,0.373883384690243,-0.419164055047977,-0.366585754780225,0
"282",-0.923657502392229,-0.349478435922321,0.231841366895025,0.517730588103481,1
"283",-0.185791960249101,-0.0085342793161988,0.127476139128285,1.8951702502584,0
"284",0.468920475130623,-0.879126607779091,-1.1444667857599,-2.36644399032472,0
"285",-2.53873016499353,-1.39320589626682,-0.701292922244949,-0.491249928219653,0
"286",-0.0855033845534554,-0.0445611098807884,0.989436199686959,-0.111159415525181,1
"287",-0.871776369892731,1.13971669803875,-0.24806831482653,-2.29106983556238,0
"288",-1.19034779048059,0.848218447096828,-0.418268858139881,1.19344039118561,1
"289",1.01235776048949,0.848219540125022,0.455847849423732,-0.930979173489136,1
"290",-0.417610973630328,0.54844097416884,0.494440582580823,-0.306305955669862,1
"291",-0.514118702571925,0.385415614627844,1.5007342570201,0.502830782263931,1
"292",-0.690598232032074,-1.66184256107573,1.81491249562866,-0.724986521223385,1
"293",-1.29074391454355,-0.3913892540268,-0.179268527567579,-0.0912172928283916,0
"294",-1.52765311110575,-0.245879620479597,0.149588144603941,-0.364967809447641,0
"295",-0.627366302956929,0.501023543077025,1.3052375429363,-0.922486663410496,1
"296",-1.27490871154093,-1.72357876069135,-0.786262928397878,-1.16633859693284,0
"297",-0.017572169000864,0.297053504823147,-1.5070398226278,0.575859683297348,0
"298",1.29122447903801,-0.212070002958456,-0.0764582144802987,1.57438608792003,1
"299",-1.65504344717087,1.11782503181775,-0.379803371583651,1.71827522800918,0
"300",-0.646052103643179,1.18956595070126,1.69312142768203,-1.25749465570835,1
"301",0.431463771923336,0.87304480933248,0.787431159335902,-0.865803912865515,1
"302",0.018909295511799,-0.250391272400877,-0.0467944023056365,0.0606082592998622,0
"303",-0.35270472926426,2.40563694450216,-0.513737549587177,-0.437450808299812,1
"304",-0.527741641519635,-1.19439300170319,0.504958955700821,-0.64122751087181,1
"305",-1.84322156873603,-0.752543004173959,-0.374483926154006,1.54684286141524,0
"306",-0.0815630152844174,0.0900420443561396,-0.44761858265413,0.779474384297587,0
"307",0.305187060632085,1.53456189957841,0.858669302553315,-0.663885916125187,1
"308",1.42206080908475,-1.29198952205751,-0.444722201939278,0.208982266111921,0
"309",0.0944552025056499,1.60329416642733,0.268207064057649,0.208916971457265,1
"310",1.39990634038161,-0.604579222740034,-0.23569495866973,-0.445971668176147,1
"311",-0.650501144661661,0.120270547399408,0.536233844909061,0.808850743086279,1
"312",-1.55201405008001,0.733067456480384,1.14816456951273,1.01445145122694,1
"313",-0.385258755800069,0.512028329104819,1.8326252987011,-0.0693778022605402,1
"314",-0.966538245892546,0.0525188791697255,0.174355861743209,-1.08456855688379,0
"315",-0.785335082042696,-0.199645147212437,-0.221456924456736,-0.673653720532786,0
"316",1.06812057354901,0.499997573762924,-0.316694580980974,-1.11881199180561,0
"317",1.34807879129705,-0.0716804167571992,1.17714741415877,0.139451404423703,1
"318",-0.530181028276948,-0.530297106644486,1.73661530354385,0.162142687371347,1
"319",-1.58920024368132,0.65401830176137,-1.96297601241588,-1.42644893178016,0
"320",-1.24488996905907,0.824671370847508,0.7063227863776,-1.55359815895106,1
"321",-1.68250209036943,-0.739356824299319,-0.911511378070404,-1.71596676582346,0
"322",0.168904287052854,-0.475149102296174,0.320835532345786,0.969617156397658,1
"323",-0.35560141671393,0.778924738244744,1.9740219177243,1.29506365282116,1
"324",-0.838509379853353,0.397321525667338,0.418635614003213,-0.469603345288861,1
"325",1.63949059179633,-0.36125731996716,-0.0444717637191543,1.2769670002162,1
"326",-0.245806157397448,0.97419251731695,0.391090728293148,-0.219586894195665,1
"327",0.832887663788809,1.52814264675407,0.259669337222887,-0.953420308043246,1
"328",0.634265095097763,0.595033096749341,0.95766389841019,0.624205334603744,1
"329",-0.40591305338711,1.55910836176254,0.614544083524871,0.125961730910313,1
"330",0.651194464326681,-1.16534248966697,-1.74975188671015,-0.319464029880587,0
"331",0.91941786201386,-1.52340903003755,-0.26878155626585,-0.80951389719034,0
"332",1.63400219374145,-0.209668366158554,-0.330800003537179,1.51122902124707,1
"333",-0.086290634544252,2.83224589792602,0.642060363828361,0.553664811162471,1
"334",1.02130480171076,-1.47847016806931,-0.109630225283926,-0.609087951757089,0
"335",-0.721766674027016,-0.611106484516939,-0.874734314570703,0.207303476021593,0
"336",-0.00624091603357744,0.878551515794061,0.0980988945479213,-0.466871364583616,1
"337",1.01498546525642,-2.51495353523531,-0.0101492777311253,-1.17778819083779,0
"338",-2.57197496594107,-0.563412607280294,1.09445898597742,-0.151548270942788,1
"339",1.0414625615213,-0.963412391793977,-0.83140379783433,1.02372944019458,0
"340",-0.232915199420456,-1.158267464691,-0.867637123403085,-0.121115763534108,0
"341",-0.709396682885346,0.0296680106299068,-0.419567466420759,-0.261565491253516,0
"342",-0.973711389516111,1.25480875273104,0.0859715299528148,-0.482957290552351,1
"343",1.38533580288428,-0.040170829938073,0.506329497500626,-0.449018517343746,1
"344",0.542220718539514,-0.223820510942969,1.02609331670591,-2.36061507457314,1
"345",0.706740395741542,0.441050180113443,0.108421226345937,-0.825201765468126,1
"346",0.598327031838227,0.700439425938793,2.0894681766589,0.260689014947846,1
"347",0.557373870766853,-0.829444210601183,0.532543851078515,1.47710528302533,1
"348",1.10012142132296,-0.657566069251161,-0.73764108963,0.0495003044360214,0
"349",-0.576807556432628,0.511817591544333,-1.20209068884992,-1.99618460680702,0
"350",0.0893186744931756,0.0939093830418896,1.65890704495057,-0.354544799301045,1
"351",0.252663846870455,0.725752809571158,-0.0901382170424391,1.59130323018991,1
"352",-0.0909380262223876,-1.37963422801328,-0.936381969881971,1.24884525012796,0
"353",-0.162592989679631,-0.406956364570299,0.099953833389878,2.46000760696263,1
"354",-1.30047672816388,-1.95374459308253,0.173246650152389,-0.0218748384512247,0
"355",0.194592830906784,-1.02342013685113,-0.387231100150458,-0.39866409708529,0
