x1,x2,x3,x4,y
1.034993469,1.046946515,2.995340131,-4.975842131,0.317895342
0.066508732,0.062102801,2.183176271,-1.654353934,6.632293991
0.879910707,0.865012498,3.478998793,0.303470968,23.0422831
1.673511168,1.673015733,2.183478023,-3.923031424,2.272209787
-0.221880808,-0.235148847,0.950989959,-4.750642588,-13.06215023
-0.45983431,-0.466130657,1.62110815,-1.692357741,1.772101271
-0.427951475,-0.425355463,3.095537546,0.136434999,16.64500991
0.158140214,0.142557773,1.466138719,-6.503069906,-16.37357034
-0.235652451,-0.236428027,0.290188183,-2.853357288,-8.666371752
0.401260889,0.404864795,2.248094706,-4.857250284,-4.79702449
-0.903988214,-0.912844496,2.71803562,-1.870250346,5.56987352
-0.068455077,-0.049622083,0.529449915,-5.175872325,-16.2153196
0.774858567,0.780055743,0.513634843,-4.840090125,-12.90613001
0.613653852,0.623719508,3.468990647,-4.694251711,2.381165854
-2.730437588,-2.738754496,1.565072909,-4.049875461,-14.52865397
1.707097499,1.699305388,1.7563004,0.287693096,16.94324975
2.179457846,2.196755531,0.883778526,-2.527791238,3.050349315
-0.896042389,-0.897361016,3.17336465,-1.622525643,8.718603373
-0.367588831,-0.360838718,3.040775049,1.563223752,22.31493487
0.881131402,0.876644031,2.98735131,-0.426163227,17.85386835
-0.340095022,-0.336606597,3.585535424,-1.378814213,13.09163662
0.148121944,0.151597874,0.949327473,-3.302590887,-5.837008031
0.540180094,0.528818062,1.001371395,-5.915767883,-14.95617042
-1.005106123,-1.00927789,2.096021378,-1.917592296,1.816075723
-0.491787447,-0.501658164,1.935535151,-1.526859605,4.197312767
-0.114812229,-0.117327249,1.317966779,-1.569367039,1.865768187
0.683894848,0.676454809,2.177366387,-0.706226536,12.25494489
1.521945076,1.526260953,1.937378706,-1.740867243,9.189864317
0.067627169,0.07137034,3.489889996,-1.442268168,14.00821551
0.595083861,0.595927044,2.962339298,-0.084364248,18.79010851
0.006438703,-0.005384716,1.781113448,-2.825893676,-0.854319101
1.503563623,1.509335186,2.013848292,-8.058457409,-15.51504408
-1.072728314,-1.058152775,1.018292809,-0.328562869,2.815197842
-0.706663089,-0.700540996,2.997925915,-3.971282533,-0.836277058
0.244864068,0.245102469,1.500218177,-1.116765877,5.5172533
0.166922631,0.170608641,2.535465615,-4.917270495,-4.280102166
-0.666326593,-0.6601871,1.109445388,-3.481630837,-8.522108828
-0.38084359,-0.362886321,3.170930797,0.128129286,17.52241568
-0.67977195,-0.68340885,2.129886317,-4.672976167,-7.896163692
-0.18895361,-0.17146146,3.155776892,-5.643969967,-5.321980395
-1.668363595,-1.662649326,1.219652814,-3.744304836,-12.00589515
-0.924888497,-0.920964497,1.243287761,-1.674921326,-0.86617592
0.327355165,0.327110503,1.532725996,-4.460557943,-7.09646135
-2.241062191,-2.248798676,2.404026085,-3.671801427,-7.110025875
-0.1904672,-0.182883815,0.931464143,-5.401933227,-15.34306924
0.43492997,0.425718862,1.965334871,-2.174503189,4.630078545
0.722006263,0.717454809,1.692304783,-5.609080616,-9.969702038
0.61903701,0.631696989,3.06061561,-1.409976351,13.51610579
0.740545193,0.746264567,2.414841289,-2.041688299,8.484106388
0.959551362,0.972205426,1.872204963,-1.125852681,9.621147699
1.805042747,1.801984581,2.598250174,-3.709812351,5.302354966
-0.837318896,-0.842920226,1.384762195,-0.288802365,4.994519957
-1.885957216,-1.891942534,1.74963761,-1.973157055,-2.853290667
0.015768797,0.012459847,1.256887958,-5.47731474,-13.52079176
-0.492192312,-0.508508107,2.213265437,-3.428919314,-2.218828663
-0.523844091,-0.514954161,1.750715728,-2.434332287,-0.441338547
-0.471574058,-0.473372663,1.449087192,-5.640739715,-14.73451248
-0.174872228,-0.171673169,3.547885985,-6.016724232,-4.804083125
-0.612698985,-0.614448135,3.196732614,-3.209316289,3.227039399
-0.540816754,-0.540681013,1.895999904,-5.094427,-10.58852295
-1.222312444,-1.234115583,1.723832095,-5.323427765,-14.26312877
0.209520339,0.217102761,1.809547979,1.05261879,15.86875373
0.251147106,0.237628868,0.969911694,-3.531559184,-6.282235377
0.194976391,0.20421422,1.893280435,-3.912045568,-3.740773872
-1.0357072,-1.040025967,2.94532551,-0.160624651,12.46039344
0.596513813,0.585359017,2.967025091,-2.285130411,9.580421195
0.751917275,0.761367654,2.272148894,-6.235960707,-9.497329577
-1.245054436,-1.252102504,3.624874996,-1.96474078,8.263593046
